Copying system trust bundle
I0511 13:06:21.834885       1 cmd.go:188] Using service-serving-cert provided certificates
I0511 13:18:24.905592       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded changed from True to False ("OperatorSyncDegraded: failed handling service CA: config map has no service ca data: &v1.ConfigMap{TypeMeta:v1.TypeMeta{Kind:\"\", APIVersion:\"\"}, ObjectMeta:v1.ObjectMeta{Name:\"v4-0-config-system-service-ca\", GenerateName:\"\", Namespace:\"openshift-authentication\", SelfLink:\"/api/v1/namespaces/openshift-authentication/configmaps/v4-0-config-system-service-ca\", UID:\"e0ec0233-9766-44b5-948f-4e2fcef60904\", ResourceVersion:\"15071\", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:63724799904, loc:(*time.Location)(0x3bfb340)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{\"app\":\"oauth-openshift\"}, Annotations:map[string]string{\"service.alpha.openshift.io/inject-cabundle\":\"true\"}, OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:\"\", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, Data:map[string]string(nil), BinaryData:map[string][]uint8(nil)}")
I0511 13:18:27.122510       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'SecretCreated' Created Secret/v4-0-config-system-session -n openshift-authentication because it was missing
I0511 13:18:28.322985       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'ConfigMapCreated' Created ConfigMap/v4-0-config-system-cliconfig -n openshift-authentication because it was missing
I0511 13:18:29.376783       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'DeploymentCreated' Created Deployment.apps/oauth-openshift -n openshift-authentication because it was missing
I0511 13:18:29.601949       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:18:24Z","message":"RouteHealthDegraded: failed to GET route: EOF","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
E0511 13:18:29.601956       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: EOF
I0511 13:18:29.677348       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "OperatorSyncDegraded: failed handling service CA: config map has no service ca data: &v1.ConfigMap{TypeMeta:v1.TypeMeta{Kind:\"\", APIVersion:\"\"}, ObjectMeta:v1.ObjectMeta{Name:\"v4-0-config-system-service-ca\", GenerateName:\"\", Namespace:\"openshift-authentication\", SelfLink:\"/api/v1/namespaces/openshift-authentication/configmaps/v4-0-config-system-service-ca\", UID:\"e0ec0233-9766-44b5-948f-4e2fcef60904\", ResourceVersion:\"15071\", Generation:0, CreationTimestamp:v1.Time{Time:time.Time{wall:0x0, ext:63724799904, loc:(*time.Location)(0x3bfb340)}}, DeletionTimestamp:(*v1.Time)(nil), DeletionGracePeriodSeconds:(*int64)(nil), Labels:map[string]string{\"app\":\"oauth-openshift\"}, Annotations:map[string]string{\"service.alpha.openshift.io/inject-cabundle\":\"true\"}, OwnerReferences:[]v1.OwnerReference(nil), Finalizers:[]string(nil), ClusterName:\"\", ManagedFields:[]v1.ManagedFieldsEntry(nil)}, Data:map[string]string(nil), BinaryData:map[string][]uint8(nil)}" to "RouteHealthDegraded: failed to GET route: EOF"
E0511 13:18:32.695281       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: EOF
E0511 13:18:36.049801       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: EOF
E0511 13:18:42.821263       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: EOF
I0511 13:18:58.103392       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:18:24Z","message":"RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
E0511 13:18:58.104662       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:18:58.132053       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouteHealthDegraded: failed to GET route: EOF" to "RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout"
I0511 13:19:07.635658       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:18:24Z","message":"RouteHealthDegraded: failed to GET route: EOF","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
E0511 13:19:07.651463       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: EOF
I0511 13:19:07.673031       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout" to "RouteHealthDegraded: failed to GET route: EOF"
E0511 13:19:19.054963       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:19:19.058895       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:18:24Z","message":"RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout","reason":"AsExpected","status":"False","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:19:19.071733       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded message changed from "RouteHealthDegraded: failed to GET route: EOF" to "RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout"
E0511 13:19:30.547415       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:20:10.893419       1 log.go:172] http: TLS handshake error from 10.241.3.7:49954: EOF
I0511 13:20:30.674799       1 status_controller.go:166] clusteroperator/authentication diff {"status":{"conditions":[{"lastTransitionTime":"2020-05-11T13:20:30Z","message":"RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout","reason":"RouteHealthDegradedFailedGet","status":"True","type":"Degraded"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Progressing"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"NoData","status":"Unknown","type":"Available"},{"lastTransitionTime":"2020-05-11T13:06:27Z","reason":"AsExpected","status":"True","type":"Upgradeable"}]}}
I0511 13:20:30.704499       1 event.go:255] Event(v1.ObjectReference{Kind:"Deployment", Namespace:"openshift-authentication-operator", Name:"authentication-operator", UID:"172e5dcf-70c7-4bed-b021-ea60962a63ea", APIVersion:"apps/v1", ResourceVersion:"", FieldPath:""}): type: 'Normal' reason: 'OperatorStatusChanged' Status for clusteroperator/authentication changed: Degraded changed from False to True ("RouteHealthDegraded: failed to GET route: net/http: TLS handshake timeout")
I0511 13:20:34.290214       1 log.go:172] http: TLS handshake error from 10.241.2.21:59428: EOF
I0511 13:20:40.853073       1 log.go:172] http: TLS handshake error from 10.241.3.7:50420: EOF
I0511 13:21:04.246747       1 log.go:172] http: TLS handshake error from 10.241.2.21:59854: EOF
I0511 13:21:10.886330       1 log.go:172] http: TLS handshake error from 10.241.3.7:50816: EOF
I0511 13:21:34.256100       1 log.go:172] http: TLS handshake error from 10.241.2.21:60250: EOF
I0511 13:21:40.853798       1 log.go:172] http: TLS handshake error from 10.241.3.7:51226: EOF
I0511 13:22:04.244303       1 log.go:172] http: TLS handshake error from 10.241.2.21:60852: EOF
I0511 13:22:10.855027       1 log.go:172] http: TLS handshake error from 10.241.3.7:51654: EOF
W0511 13:22:16.249398       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 17125 (17211)
I0511 13:22:34.270135       1 log.go:172] http: TLS handshake error from 10.241.2.21:33024: EOF
I0511 13:22:40.854099       1 log.go:172] http: TLS handshake error from 10.241.3.7:52058: EOF
I0511 13:23:04.242254       1 log.go:172] http: TLS handshake error from 10.241.2.21:33418: EOF
I0511 13:23:10.899366       1 log.go:172] http: TLS handshake error from 10.241.3.7:52440: EOF
I0511 13:23:32.601268       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.603839       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.603985       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604040       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604063       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604071       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604078       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604085       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604092       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604098       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604104       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604111       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604117       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604124       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604131       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604137       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604144       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604150       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604157       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
I0511 13:23:32.604163       1 streamwatcher.go:114] Unexpected EOF during watch stream event decoding: unexpected EOF
W0511 13:23:33.746759       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Secret ended with: too old resource version: 15400 (17046)
I0511 13:23:34.248987       1 log.go:172] http: TLS handshake error from 10.241.2.21:33806: EOF
W0511 13:23:34.280242       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Secret ended with: too old resource version: 16724 (17046)
W0511 13:23:34.280603       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Authentication ended with: too old resource version: 15057 (17242)
W0511 13:23:34.280732       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Service ended with: too old resource version: 15135 (17047)
W0511 13:23:34.280901       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Console ended with: too old resource version: 15102 (17262)
W0511 13:23:34.444278       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Infrastructure ended with: too old resource version: 11658 (17281)
W0511 13:23:34.444502       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.OAuth ended with: too old resource version: 11676 (17291)
W0511 13:23:34.444553       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Deployment ended with: too old resource version: 16413 (17052)
W0511 13:23:34.446035       1 reflector.go:299] github.com/openshift/client-go/operator/informers/externalversions/factory.go:101: watch of *v1.Authentication ended with: too old resource version: 15991 (17239)
W0511 13:23:34.446327       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 15200 (17414)
W0511 13:23:34.446557       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.APIServer ended with: too old resource version: 12026 (17237)
W0511 13:23:34.446664       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Secret ended with: too old resource version: 14054 (17046)
W0511 13:23:34.446854       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 14120 (17414)
W0511 13:23:34.451399       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Proxy ended with: too old resource version: 10045 (17083)
W0511 13:23:34.451581       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 15200 (17414)
W0511 13:23:34.451911       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.Ingress ended with: too old resource version: 11676 (17285)
W0511 13:23:34.465405       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.Secret ended with: too old resource version: 16724 (17046)
W0511 13:23:34.465474       1 reflector.go:299] k8s.io/client-go/informers/factory.go:134: watch of *v1.ConfigMap ended with: too old resource version: 17374 (17414)
I0511 13:23:40.854838       1 log.go:172] http: TLS handshake error from 10.241.3.7:52844: EOF
E0511 13:23:49.004241       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 13:24:00.248976       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:24:04.253800       1 log.go:172] http: TLS handshake error from 10.241.2.21:34520: EOF
I0511 13:24:10.855293       1 log.go:172] http: TLS handshake error from 10.241.3.7:53660: EOF
I0511 13:24:34.247592       1 log.go:172] http: TLS handshake error from 10.241.2.21:34926: EOF
I0511 13:24:40.853213       1 log.go:172] http: TLS handshake error from 10.241.3.7:54066: EOF
I0511 13:25:10.855865       1 log.go:172] http: TLS handshake error from 10.241.3.7:54482: EOF
I0511 13:25:40.854840       1 log.go:172] http: TLS handshake error from 10.241.3.7:54876: EOF
E0511 13:26:05.480602       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:26:10.854105       1 log.go:172] http: TLS handshake error from 10.241.3.7:55226: EOF
I0511 13:26:40.854865       1 log.go:172] http: TLS handshake error from 10.241.3.7:55590: EOF
I0511 13:27:10.854761       1 log.go:172] http: TLS handshake error from 10.241.3.7:55938: EOF
I0511 13:27:40.880491       1 log.go:172] http: TLS handshake error from 10.241.3.7:56298: EOF
I0511 13:28:10.855400       1 log.go:172] http: TLS handshake error from 10.241.3.7:56644: EOF
W0511 13:28:29.393899       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 18608 (18970)
I0511 13:28:40.856908       1 log.go:172] http: TLS handshake error from 10.241.3.7:56994: EOF
E0511 13:28:47.088847       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:29:10.852197       1 log.go:172] http: TLS handshake error from 10.241.3.7:57358: EOF
I0511 13:29:40.853433       1 log.go:172] http: TLS handshake error from 10.241.3.7:57708: EOF
I0511 13:30:10.853204       1 log.go:172] http: TLS handshake error from 10.241.3.7:58080: EOF
I0511 13:30:40.852312       1 log.go:172] http: TLS handshake error from 10.241.3.7:58426: EOF
I0511 13:31:10.855870       1 log.go:172] http: TLS handshake error from 10.241.3.7:58774: EOF
I0511 13:31:40.857859       1 log.go:172] http: TLS handshake error from 10.241.3.7:59124: EOF
I0511 13:32:10.853948       1 log.go:172] http: TLS handshake error from 10.241.3.7:59488: EOF
I0511 13:32:40.865095       1 log.go:172] http: TLS handshake error from 10.241.3.7:59848: EOF
I0511 13:33:10.856530       1 log.go:172] http: TLS handshake error from 10.241.3.7:60216: EOF
I0511 13:33:40.856529       1 log.go:172] http: TLS handshake error from 10.241.3.7:60566: EOF
I0511 13:34:10.854698       1 log.go:172] http: TLS handshake error from 10.241.3.7:60914: EOF
I0511 13:34:40.851721       1 log.go:172] http: TLS handshake error from 10.241.3.7:33032: EOF
W0511 13:34:44.866316       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 19821 (20489)
I0511 13:35:10.853163       1 log.go:172] http: TLS handshake error from 10.241.3.7:33398: EOF
I0511 13:35:40.852738       1 log.go:172] http: TLS handshake error from 10.241.3.7:33746: EOF
E0511 13:35:59.098137       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:36:10.859654       1 log.go:172] http: TLS handshake error from 10.241.3.7:34106: EOF
I0511 13:36:40.855755       1 log.go:172] http: TLS handshake error from 10.241.3.7:34456: EOF
I0511 13:37:10.918349       1 log.go:172] http: TLS handshake error from 10.241.3.7:34802: EOF
I0511 13:37:40.859528       1 log.go:172] http: TLS handshake error from 10.241.3.7:35150: EOF
I0511 13:38:10.858181       1 log.go:172] http: TLS handshake error from 10.241.3.7:35514: EOF
I0511 13:38:40.855791       1 log.go:172] http: TLS handshake error from 10.241.3.7:35864: EOF
I0511 13:39:10.853070       1 log.go:172] http: TLS handshake error from 10.241.3.7:36224: EOF
I0511 13:39:40.852201       1 log.go:172] http: TLS handshake error from 10.241.3.7:36574: EOF
I0511 13:40:10.852772       1 log.go:172] http: TLS handshake error from 10.241.3.7:36930: EOF
I0511 13:40:40.860643       1 log.go:172] http: TLS handshake error from 10.241.3.7:37280: EOF
W0511 13:40:46.879720       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 21899 (21957)
I0511 13:41:10.856884       1 log.go:172] http: TLS handshake error from 10.241.3.7:37644: EOF
I0511 13:41:40.853046       1 log.go:172] http: TLS handshake error from 10.241.3.7:37990: EOF
I0511 13:42:10.853327       1 log.go:172] http: TLS handshake error from 10.241.3.7:38354: EOF
I0511 13:42:40.853691       1 log.go:172] http: TLS handshake error from 10.241.3.7:38720: EOF
E0511 13:42:56.648281       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:43:10.856348       1 log.go:172] http: TLS handshake error from 10.241.3.7:39064: EOF
I0511 13:43:40.852811       1 log.go:172] http: TLS handshake error from 10.241.3.7:39410: EOF
E0511 13:43:47.460854       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 13:43:58.857806       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:44:10.862631       1 log.go:172] http: TLS handshake error from 10.241.3.7:39768: EOF
I0511 13:44:40.853412       1 log.go:172] http: TLS handshake error from 10.241.3.7:40110: EOF
I0511 13:45:10.856507       1 log.go:172] http: TLS handshake error from 10.241.3.7:40472: EOF
I0511 13:45:40.853321       1 log.go:172] http: TLS handshake error from 10.241.3.7:40818: EOF
I0511 13:46:10.853170       1 log.go:172] http: TLS handshake error from 10.241.3.7:41178: EOF
I0511 13:46:40.852884       1 log.go:172] http: TLS handshake error from 10.241.3.7:41522: EOF
W0511 13:47:04.381496       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 23464 (23498)
I0511 13:47:10.940474       1 log.go:172] http: TLS handshake error from 10.241.3.7:41876: EOF
E0511 13:47:18.138857       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 13:47:40.850299       1 log.go:172] http: TLS handshake error from 10.241.3.7:42222: EOF
I0511 13:48:10.851421       1 log.go:172] http: TLS handshake error from 10.241.3.7:42586: EOF
I0511 13:48:40.854827       1 log.go:172] http: TLS handshake error from 10.241.3.7:42936: EOF
I0511 13:49:11.010437       1 log.go:172] http: TLS handshake error from 10.241.3.7:43300: EOF
I0511 13:49:40.852714       1 log.go:172] http: TLS handshake error from 10.241.3.7:43646: EOF
I0511 13:50:10.854059       1 log.go:172] http: TLS handshake error from 10.241.3.7:44002: EOF
I0511 13:50:40.855052       1 log.go:172] http: TLS handshake error from 10.241.3.7:44368: EOF
I0511 13:51:10.856326       1 log.go:172] http: TLS handshake error from 10.241.3.7:44716: EOF
I0511 13:51:40.853368       1 log.go:172] http: TLS handshake error from 10.241.3.7:45066: EOF
I0511 13:52:10.859123       1 log.go:172] http: TLS handshake error from 10.241.3.7:45426: EOF
I0511 13:52:40.929807       1 log.go:172] http: TLS handshake error from 10.241.3.7:45776: EOF
W0511 13:52:56.787730       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 24679 (24910)
I0511 13:53:10.853814       1 log.go:172] http: TLS handshake error from 10.241.3.7:46140: EOF
I0511 13:53:40.854530       1 log.go:172] http: TLS handshake error from 10.241.3.7:46504: EOF
I0511 13:54:10.956822       1 log.go:172] http: TLS handshake error from 10.241.3.7:46844: EOF
I0511 13:54:40.857247       1 log.go:172] http: TLS handshake error from 10.241.3.7:47190: EOF
I0511 13:55:10.855017       1 log.go:172] http: TLS handshake error from 10.241.3.7:47550: EOF
I0511 13:55:40.866904       1 log.go:172] http: TLS handshake error from 10.241.3.7:47894: EOF
I0511 13:56:10.858059       1 log.go:172] http: TLS handshake error from 10.241.3.7:48254: EOF
I0511 13:56:40.860597       1 log.go:172] http: TLS handshake error from 10.241.3.7:48600: EOF
I0511 13:57:10.853617       1 log.go:172] http: TLS handshake error from 10.241.3.7:48960: EOF
I0511 13:57:40.855034       1 log.go:172] http: TLS handshake error from 10.241.3.7:49318: EOF
I0511 13:58:10.850637       1 log.go:172] http: TLS handshake error from 10.241.3.7:49662: EOF
I0511 13:58:40.854002       1 log.go:172] http: TLS handshake error from 10.241.3.7:50008: EOF
W0511 13:58:43.532979       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 25876 (26307)
I0511 13:59:10.863876       1 log.go:172] http: TLS handshake error from 10.241.3.7:50370: EOF
I0511 13:59:40.854998       1 log.go:172] http: TLS handshake error from 10.241.3.7:50720: EOF
E0511 13:59:47.864787       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:00:10.853196       1 log.go:172] http: TLS handshake error from 10.241.3.7:51088: EOF
E0511 14:00:38.228406       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:00:40.855970       1 log.go:172] http: TLS handshake error from 10.241.3.7:51438: EOF
I0511 14:01:10.886070       1 log.go:172] http: TLS handshake error from 10.241.3.7:51786: EOF
I0511 14:01:40.857165       1 log.go:172] http: TLS handshake error from 10.241.3.7:52152: EOF
I0511 14:02:10.872539       1 log.go:172] http: TLS handshake error from 10.241.3.7:52502: EOF
I0511 14:02:40.855750       1 log.go:172] http: TLS handshake error from 10.241.3.7:52842: EOF
I0511 14:03:10.856592       1 log.go:172] http: TLS handshake error from 10.241.3.7:53206: EOF
I0511 14:03:40.895902       1 log.go:172] http: TLS handshake error from 10.241.3.7:53556: EOF
E0511 14:03:47.193970       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
E0511 14:03:58.770869       1 controller.go:129] {AuthenticationOperator2 AuthenticationOperator2} failed with: error checking current version: unable to check route health: failed to GET route: net/http: TLS handshake timeout
I0511 14:04:10.860720       1 log.go:172] http: TLS handshake error from 10.241.3.7:53902: EOF
I0511 14:04:40.852150       1 log.go:172] http: TLS handshake error from 10.241.3.7:54252: EOF
W0511 14:04:54.535902       1 reflector.go:299] github.com/openshift/client-go/config/informers/externalversions/factory.go:101: watch of *v1.ClusterOperator ended with: too old resource version: 27160 (27804)
I0511 14:05:10.854711       1 log.go:172] http: TLS handshake error from 10.241.3.7:54600: EOF
